Event-based Structure-from-Orbit
Functional Diffusion
In-Context Matting
Neural Lineage
Ungeneralizable Examples
A Multi-scale Approach
A New Baseline
A training-free approach
A Translational Perspective
Adversarial Consistency Models
An End-to-End Pipeline
An Image-to-Image View
An Open-World Perspective
Benchmark and Approach
CoLlisiOn-Aware Human Flow
Connecting the Dots
Controllable Articulation GEneration
Controllable Gaussian Splatting
Decoupled Prompt Tuning
Dexterous Grasp Transformer
Differentiable Micro-Mesh Construction
Feedback-Guided Autonomous Driving
Few-point Shape Completion
Friendly Sharpness-Aware Minimization
Gaussian Splatting SLAM
Generalized Event Cameras
Generating Full-Body Selfies
Generating Illustrated Instructions
Generative Image Dynamics
Generative NeRF2NeRF Translation
Granularity-Controllable Interactive Segmentation
Hearing Anything Anywhere
High-Dynamic Video Generation
Human Gaussian Splatting
Hyperbolic Anomaly Detection
Implicit Motion Function
inversion and manipulations
Language-conditioned Detection Transformer
Language-driven Grasp Detection
LiDAR-based Person Re-identification
Lifting Foundation Model
Mean-Shift Feature Transformer
Minimal Perspective Autocalibration
Modernizing COCO Segmentation
Motion Diversification Networks
Multi-Baseline Radiance Fields
Multi-purpose ExtremePose-Face-HQ dataset
Open MARS Dataset
Plug-and-Play Diffusion Distillation
Posterior Distillation Sampling
Predicting Image Geolocations
Referring Expression Counting
Region-Based Representations Revisited
Relightable Gaussian Avatars
Retrieval-Augmented Embodied Agents
Rewrite the stars
Scale Decoupled Distillation
Self-correcting LLM-controlled Diffusion
Self-Supervised Dual Contouring
Shadow-Enlightened Image Outpainting
Simpler, Faster, Stronger
Spectro-polarimetric Real-world Dataset
Tactile-Augmented Radiance Fields
Test-time Energy Adaptation
Towards Omni-modal Representations
Universal Relightable Hands
Visual In-Context Prompting
Text-to-3D using Gaussian Splatting
Prompt Learning via Meta-Regularization
3D Language Gaussian Splatting
3D Neural Edge Reconstruction
A Residual Design Approach
Active Generalized Category Discovery
Alias-free 3D Gaussian Splatting
Brain Decodes Deep Nets
Breaking Rigidity in Super-Resolution
Can Transfer Learning Help?
COLMAP-Free 3D Gaussian Splatting
Concept Learning in Context
Context-Guided Spatio-Temporal Video Grounding
Dataset, Models and Benchmarks
Day-Night Cross-domain Vehicle Re-identification
Decomposition-Integration Enhancing Multimodal Insights
Detector-Free Structure from Motion
Device-Wise Federated Network Pruning
Differentiable Display Photometric Stereo
DiffeRentiable Occlusion-aware Bokeh Rendering
Differentiable Point-based Inverse Rendering
Diffusion Models Without Attention
Diffusion-Guided View-Consistent Super-Resolution NeRF
Efficient Stitchable Task Adaptation
Enhanced Annealing through Re-parameterization
Equivariant Multi-Modality Image Fusion
Equivariant plug-and-play image reconstruction
Event-based Traffic Monitoring Dataset
Fast and Slow Thinking
Federated Generalized Category Discovery
Findings from Depth Estimation
Fitting Flats to Flats
Fixed Point Diffusion Models
From an Egocentric-Exocentric Perspective
Fully Geometric Panoramic Localization
Gaussian Articulated Template Models
Generative Masked Motion Model
Generative Powers of Ten
Generative Quanta Color Imaging
Global Latent Neural Rendering
Grounding Large Multimodal Model
High-Resolution Visual Document Assistant
Identifying Geometry-Aware Semantic Correspondence
Implicit Event-RGBD Neural SLAM
Individualized Visual Scanpath Prediction
Infrared Adversarial Car Stickers
Interactive Batch Image Editing
Language-guided Image Reflection Separation
Lighting-aware Portrait Background Replacement
Low-Latency Neural Stereo Streaming
Make Adapters Great Again
Memory-Augmented Zero-shot Image Captioning
Multiple Granularity Edge Detection
Narrow-Band Guided Turbulence Removal
Neural Customizable Human Avatar
Neural Light Field Probes
Neural Underwater Scene Representation
Non-autoregressive Sequence-to-Sequence Vision-Language Models
Observation-Guided Diffusion Probabilistic Models
Open-Vocabulary Video Anomaly Detection
Physics-aware Hand-object Interaction Denoising
Pixel Aligned Language Models
Prototypes As Motion Learners
Real-Time Open-Vocabulary Object Detection
Regression-based Zero-shot Shape Reconstruction
Residual Denoising Diffusion Models
Resolution-Invariant Point Diffusion Models
Rethinking Visual Instruction Tuning
Retrieval-Augmented Egocentric Video Captioning
Retrieval-Augmented Open-Vocabulary Object Detection
Robust Dense Feature Matching
Segment and Caption Anything
Segment Every Out-of-Distribution Object
Self-Distillation Meets Object Discovery
Semantic Line Combination Detector
Semantic Neural Implicit SLAM
Semantic-Aware Multi-Label Adversarial Attacks
Simple Semantic-Aided Few-Shot Learning
Single-View Articulated Object Reconstruction
Spatially Aware Multiview Diffusers
Spiking Fusion Object Detector
Straight Point Cloud Filtering
Streaming dense video captioning
Structure-from-Motion from Pixel-wise Correspondences
Synthesizing Humans in Conversations
Test-Time Linear Out-of-Distribution Detection
Text-Driven 3D-Consistent Scene Generation
Text-guided Explorable Image Super-resolution
Texture Vocabulary-conditioned Human Avatars
Towards Fairness-Aware Adversarial Learning
Towards Fine-Grained Vision-Language Understanding
Towards Generalizable Multi-Object Tracking
Towards Generalizable Tumor Synthesis
Towards Human Action-Reaction Synthesis
Towards Imbalanced Class-Incremental Learning
Towards Memorization-Free Diffusion Models
Towards Private Domain Generalization
Traceable Federated Continual Learning
Training-free Pretrained Model Merging
Transformer-based 4D-Radar Place Recognition
Ultra-Fast Single-View 3D Reconstruction
Unsupervised Salient Instance Detection
Unsupervised Universal Image Segmentation
Versatile Neural Video Codec
Video-based Neural Character Skinning
Video-Language Alignment at Scale
When Inception Meets ConvNeXt
Zero-Shot Instruction-Guided Local Editing
Zero-shot Object-level Image Customization
Anomaly Detection with 2D-3D Alignment
Private Learning with Asymmetric Flows
Vision-and-Language Navigation via Causal Learning
CLIP Data Experts via Clustering
Video Editing with Cross-attention Control
Vector Font Generation with Diffusion
Video Interpolation with Diffusion Models
3D Reconstruction with Diffusion Priors
Adaptive Softassign via Hadamard-Equipped Sinkhorn
Visual Tracking with Historical Prompts
Automatic Controllable Colorization by Imagination
Image-based Relighting via Latent Control
Efficiently Transforming Modalities with LLMs
Correcting False Premises with LMMs
Interactive Video Generation via Masked-Diffusion
Image Generation with Multi-modal Instruction
Open-Vocabulary Recognition with Multi-Modal References
Physics-based Interactive Elastodynamics with NeRF
Data-Free Quantization via Pseudo-label Filtering
Group Anything with Radiance Fields
Matching Anything by Segmenting Anything
Matching Everything by Segmenting Anything
Generating Non-Stationary Textures using Self-Rectification
LiDAR Localization with Semantic Awareness
Room Generation using Semantic Controls
Open-Vocabulary Segmentation with Semantic-Assisted Calibration
Fair Disentanglement with Sensitive Relevance
Unsegment Anything by Simulating Deformation
Customizable Dataset Generation via Simulation
Video Distillation via Static-Dynamic Disentanglement
Grounding Diffusion with Token-level Supervision
SAM with Visual Reference Prompt
Media Restoration using Volterra Networks
3D Facial Expressions through Analysis-by-Neural-Synthesis
A Comprehensive Study and Benchmark
A Cross-Subject Brain Decoding Framework
A Modern PBR Materials Dataset
A Multi-Aspect Vision-Language Matching Framework
a Neural QEM-based Mesh Representation
A Paradigm for Cross-View Geo-Localization
Accelerated Auto-regressive Motion Diffusion Model
Accelerating Diffusion Models for Free
Add&Bit-Operation-Only Hardware-Friendly Binary Neural Network
All-in-One-Stage 3D Wholebody Mesh Recovery
An Efficient Dataset Distillation Paradigm
An Egocentric Synthetic Data Generator
Anatomically Constrained Implicit Face Models
Audio-Visual Room Impulse Response Estimation
Automatically Generating Transcriptions for Comics
Benchmarking Generalizable Bimanual Tool-ACtion-Object Understanding
Benchmarking Multimodal Large Language Models
Binarized Low-light Raw Video Enhancement
Chatting about 3D Human Pose
Clustering for Protein Representation Learning
Contact-Guided 3D Human-Object Interaction Generation
Correcting Diffusion Generation through Resampling
Cross-spectral Gated-RGB Stereo Depth Estimation
Customization Assistant for Text-to-image Generation
Dense Unstructured Stereo 3D Reconstruction
Designing General-purpose Coarse-to-Fine Vision-Language Model
Detours for Navigating Instructional Videos
Diffusion Rectification and Estimation-Adaptive Models
Diffusion-based Blind Text Image Super-Resolution
Direction-aware Representation for Dynamic Scenes
Distribution Calibration for Active Finetuning
Distribution-Guided Debiasing in Diffusion Models
Dynamic Channel Sampling for ConvNets
Efficient Generation With Model-Step Distillation
Emotion-enhanced Multimodal One-shot Head Avatars
Ensemble Diversity Facilitates Adversarial Transferability
Event-assisted Low-Light Video Object Segmentation
Extreme Point Supervised Instance Segmentation
Fast Parallellized Instruction-Guided Video-to-Video Synthesis
FlexiLength Network for Trajectory Prediction
Free Lunch in Diffusion U-Net
Generalizable Open-Vocabulary Neural Semantic Fields
Generative 3D Reconstruction in ImageNet
Generative Unlearning for Any Identity
Global Local Accelerated Coordinate Encoding
Global Reasoning for Multi-Page VQA
Going from Anywhere to Everywhere
High Fidelity Person-centric Subject-to-Image Synthesis
Human Aligned 3D Shape Evaluation
Image Neural Field Diffusion Models
Improved Self-Training for Test-Time Adaptation
Incremental Residual Concept Bottleneck Model
Inferring Dynamics from Point Trajectories
Instance-level Control for Image Generation
Intensity-Robust Autofocus for Spike Camera
Interactive Control for Multi-Modal LLMs
Interleaved and In-Context Any-to-Any Generation
Joint Sparsification-Quantization for Distributed Learning
Language-driven All-in-one Adverse Weather Removal
Latency Attacks on Object Detection
Learnable Task-Agnostic Point Cloud Sampling
Learning Control from Diffusion Features
Learning to Count without Annotations
Learning Unified Multimodal Tactile Representations
Link-Context Learning for Multimodal LLMs
Local Geometry-aware Hand-object Interaction Synthesis
Local Structure Guided Stereo Matching
Locality-enhanced Projector for Multimodal LLM
Logit Standardization in Knowledge Distillation
Make Your Dream A Vlog
Making Vision Transformers Truly Shift-Equivariant
Masking Clusters in Vision-language Pretraining
Memory, Speed, and Certifiable Robustness
Modular Blind Video Quality Assessment
Monocular Identity-Conditioned Facial Reflectance Reconstruction
Mosaic-SDF for 3D Generative Models
Multi-Garment Virtual Try-On and Editing
Multi-Modal Adapter for Vision-Language Models
MultiModal Attack on Diffusion Models
Multi-Object Tracking in the Dark
Multi-Person Physics-aware 3D Motion Estimation
Neural Rendering for Autonomous Driving
New Benchmarks, Methods, and Applications
New Dataset, Baselines, and Challenges
On Exact Inversion of DPM-Solvers
One-Shot Structure-Aware Stylized Image Synthesis
Only Details Need More "Attention"
Open-vocabulary object 6D pose estimation
Orthogonal viewpoint aware Cross-view Localization
Person Identification from Daily Activities
Personalized Face Restoration and Super-Resolution
Pointing Up Video Object Segmentation
Post-Training Quantization for Segment Anything
Purified and Unified Steganographic Network
Pushing SLAM Towards All-weather Environments
Real-time 3D-aware Portrait Video Relighting
Real-time Rendering of Animatable Avatars
Reconstruction-free Cascaded Adaptive Compressive Sensing
Recursive Captioning of Hour-Long Videos
Relation Rectification in Diffusion Model
Residual Learning in Diffusion Models
Resolution Limit of Single-Photon LIDAR
Retentive Networks Meet Vision Transformers
Rethinking Image-Text Data at Scale
Scalable and Accurate Video Grounding
Seamless Point-level 3D Scene Interpolation
Self-Supervised Vision-Based 3D Occupancy Prediction
Semantic-Aware Discriminator for Image Super-Resolution
Semi-supervised 3D Facial Landmark Localization
ShapE-Aligned Supervision for Person Re-Identification
Shifting Towards Task-Agnostic Vision-Language Pruning
Signal Processing Beyond Euclidean Space
Simultaneous Perception, Interaction and Navigation
Small Scale Data-Free Knowledge Distillation
Spatial-Aware Regression for Keypoint Localization
Speak to Trackers without Retraining
Step differences in instructional video
Structure-Aware Sparse-View X-ray 3D Reconstruction
Super-Pixel Sample Gradient Model Stealing
Superpixel-based Scalable Vector Graphics Synthesis
Test-Time Adaptation for Depth Completion
Test-Time Adversarial Purification With FGSM
Test-Time Zero-Shot Temporal Action Localization
Text-image Alignment for Diffusion-based Perception
Towards Automated Movie Trailer Generation
Towards Better Vision-Inspired Vision-Language Models
Towards Detecting Naturalistic Adversarial Patches
Towards Finer-Granularity Referring Expression Segmentation
Towards Generalized Multi-Modal Face Anti-Spoofing
Towards Hetero-Client Federated Multi-Task Learning
Towards Language Guidance Person Re-Identification
Towards Memory-efficient Federated Dynamic Pruning
Towards Open-Vocabulary Spatio-Temporal Video Grounding
Towards Semantics-Aware Real-World Image Super-Resolution
Towards Text-guided 3D Scene Composition
Towards Versatile Human-Human Interaction Analysis
Training-free Arbitrary Size Image Generation
Transductive Zero-Shot & Few-Shot CLIP
Unified Language-driven Zero-shot Domain Adaptation
Universal Monocular 3D Object Detection
Universal Monocular Metric Depth Estimation
Unsupervised Point Cloud Instance Segmentation
Video Masked Autoencoders Meet ConvNets
Video Recognition in Portrait Mode
Weakly Supervised Video Individual Counting
What Moves Together Belongs Together
When score distillation meets GAN
Zero-Shot 3D Human-Scene Interaction Generation
Processing Point Clouds with 1D Structure
Control-Based Text-to-3D Generation with 3D Self-Prior
Accurate Plane Estimation via 3D-Consistent Embeddings
Align Prompt Distribution via Adapted Chain-of-Thought
Photorealistic 3D Generation via Adversarial Distillation
Zero-shot Style Transfer via Attention Rearrangement
Grounded Text-to-Image Synthesis with Attention Refocusing
Discontinuity-preserving Normal Integration with Auxiliary Edges
Group Activity Recognition via Bidirectional Causality
Efficient Multitask Dense Predictor via Binarization
Tokenized Pose Estimation via Circulation-Guide Self-Distillation
Customized Image Synthesis with Composited Foreground
DeconfuseTrack：Dealing with Confusion for Multi-Object Tracking
Restoration by Generation with Constrained Priors
Editing Video Motion via Content-Aware Diffusion
Robust Video-Language Alignment via Contrast Captions
Motion Blur Decomposition with Cross-shutter Guidance
Generating Triangle Meshes with Decoder-Only Transformers
Single-view 3D via Depth-consistent Multi-view Generation
Simulation-Ready Garment Optimization with Differentiable Simulation
Robust Human Motion Reconstruction via Diffusion
Any-Length Video Inpainting with Diffusion Model
Universal Trajectory Predictor using Diffusion Model
Controllable Material Generation with Diffusion Models
Point Cloud Pre-training with Diffusion Models
Few-shot Learner Parameterization by Diffusion Time-steps
Dataset Distillation via Disentangled Diffusion Model
One-step Diffusion with Distribution Matching Distillation
Hyperspherical Classification with Dynamic Label-to-Prototype Assignment
Object Discovery with Dynamic Slot Number
Constrained Layout Design with Factor Graphs
Robust Principal Directions via Flag Manifolds
Few-Shot Object Detection with Foundation Models
Completing Scenes via Generative 3D Inpainting
Partial-to-Partial Shape Matching with Geometric Consistency
Learning Structure-from-Motion with Graph Attention Networks
Creating Artistic Snapshots with Human Thought
LiDAR Scene Flow Estimation with ICP
Diffusion-based Video Generation with Image Prompts
Multimodal Dataset Pruning using Image-Captioning Models
Motion Capture with IMU-attached Loose-Wear Jacket
Towards Multi-View Consistency via Interpolated Denoising
Referring Expression Comprehension by Iteratively Scanning
Reasoning Segmentation via Large Language Model
Pixel Reasoning with Large Multimodal Model
Solving Inverse Problems using Latent Diffusion
Move Anything with Layered Scene Diffusion
Text-Driven Image Editing via Learnable Regions
Long-Tail Recognition via leveraging Generated Content
Animal Motion Generation with Limited Data
Empowering Dynamics-aware Text-to-Video Diffusion with LLMs
Dense Neural SLAM with Loop Closures
Self-supervised debiasing using low rank regularization
Uncertainty Visualization via Low-Dimensional Posterior Projections
Learning Parameter-Efficient Models with Low-Rank Approximation
Pre-training Vision Models with Mandelbulb Variations
Efficient Dataset Distillation via Minimax Diffusion
Efficient DETR Training with Mixed Supervision
Class Incremental Learning with Multi-Teacher Distillation
Inversion-Free Image Editing with Natural Language
Improving knowledge distillation using orthogonal projections
Supercharge Text-to-3D Generation with Parallel Sampling
Self-Supervised Multi-Object Tracking with Path Consistency
POPDG:Popular 3D Dance Generation with PopDanceSet
Photorealistic Indoor Scenes using Procedural Generation
Efficient Text-to-3D Generation with Pseudo-Image Diffusion
Domain Prompt Learning with Quaternion Networks
FlowIE：Efficient Image Enhancement via Rectified Flow
Object-level Image Editing via Referring Expressions
Distilled Datamodel with Reverse Gradient Matching
Enhancing Vision-Language Pretraining with Rich Supervisions
Hardness-Aware Semantic Scene Completion with Self-Distillation
Bootstrapping Autonomous Radars with Self-Supervised Learning
Knowledge Distillation via Semantic Frequency Prompt
Autonomous 3D Characters with Social Intelligence
Unsupervised Zero-Shot Segmentation using Stable Diffusion
Segmenting Whole Objects by Synthesizing Them
Efficient 4D Portrait Editing with Text
3D-Consistent Image Generation with Text-To-Image Models
Limitless Image Editing using Text-to-Image Models
Semantic Human Mesh Reconstruction with Textures
Reconstructing Hands in 3D with Transformers
Semantic Scene Generation with Triplane Diffusion
Audio-Visual Segmentation via Unlabeled Frame Exploitation
Playing Sound with Vision Language Models
Semantics-aware Motion Retargeting with Vision-Language Models
Pixel Understanding with Visual Instruction Tuning
Multi-Session SLAM using Wide-Baseline Optical Flow
3D Cloth Generation from 2D Masks
3D Gaussian Splatting for Inverse Rendering
3D Multi-frame Fusion for Video Stabilization
3D-Consistent Diffusion for Single-image Avatar Creation
A Benchmark for Multi-modal Lifelong Navigation
A Closer Look at Audio-Visual Segmentation
A Comprehensive Multimodal Object-Level Image Editor
A Comprehensive Multi-modal Video Understanding Benchmark
A Differentiable Metric for Texture Tileability
A Diffusion-based 2D Avatar Generation Framework
A Divide-and-Conquer Approach for Text-to-Video Generation
A Focus on Diversification and Alignment
A Generalized Framework for Object Counting
A Large-Scale Dataset and Novel Methods
A Panoptic Multi-modal Scene Understanding Dataset
A Sparse Approach for BeV Predictions
A Text-to-Image Foundation Model for Humans
A Universal Nuclear Instance Segmentation Method
A Vision Check-up for Language Models
A Vision Transformer On The Sphere
Accelerated Features for Lightweight Image Matching
Accelerating Diffusion Models through Block Caching
Adaptive Dilated Convolution from Frequency View
Adversarial Text to Continuous Image Generation
an Efficient Approach for Multi-view Understanding
An Exploration in the Hyperbolic Space
Anchor-based Robust Finetuning of Vision-Language Models
Anime Production Inspired Real-World Anime Super-Resolution
Any-Shift Prompting for Generalization over Distributions
Artist-Friendly Relightable and Animatable Neural Heads
Attention Calibration for Disentangled Text-to-Image Personalization
Attribute-Guided Prompt Tuning for Vision-Language Models
Augmented Identity Distraction for Face Anonymization
Backpropagation-free Network for 3D Test-Time Adaptation
Bayesian Differentiable Physics for Cloth Digitalization
Bilateral Propagation Network for Depth Completion
Bootstrapping SparseFormers from Vision Foundation Models
Bottleneck Diffusion Models for Representation Learning
Bridging Inconsistency in Personalized Federated Learning
Camera-aware Jaccard Distance for Person Re-identification
Can Multi-view Improve Aerial Visual Perception?
Capture Your Moments in Parallel Universes
Category-Level Multi-Part Multi-Joint 3D Shape Assembly
Class-Distribution-Mismatch-Aware Debiasing for Class-Imbalanced Semi-Supervised Learning
Clustering-inspired representation learning for crack segmentation
CNN-based Spatiotemporal Attention for Video Summarization
Color Shift Estimation-and-Correction for Image Enhancement
Concepts, Diffusion Models and Erasing Applications
Consistent Prompting for Rehearsal-Free Continual Learning
Contextual Contrastive Learning for Semantic Segmentation
Contextual Prompt Generator for Object Inpainting
Continual Forgetting for Pre-trained Vision Models
Convolutional Response-based Score for Out-of-distribution Detection
Cost Aggregation for Open-vocabulary Semantic Segmentation
Cross Initialization for Personalized Text-to-Image Generation
Cross-Attention Alignment for Radiology Zero-Shot Classification
Data Curation cannot be Compute Agnostic
Democratising Sketch Control in Diffusion Models
Depth Prompting for Sensor-agnostic Depth Estimation
Diffusion Model for Outdoor LiDAR Localization
Diffusion-based High-Quality 3D Indoor Scene Generation
Discovering 3D Prototypes in Aerial Scans
Discriminability-Driven Channel Selection for Out-of-Distribution Detection
Disentangled Pre-training for Human-Object Interaction Detection
Disentangled Prompt Representation for Domain Generalization
Diversity-aware Channel Pruning for StyleGAN Compression
Domain-Rectifying Adapter for Cross-domain Few-Shot Segmentation
Dual-scale Transformer for Large-scale Single-Pixel Imaging
Dual-View Visual Contextualization for Web Navigation
Dynamic Head Reconstruction from Monocular Videos
Dynamic Prompt Optimizing for Text-to-Image Generation
Easing the Competition among Object Queries
Effectively Fusing Visual Perception into LLM
Efficient Calibration of Image Segmentation Algorithms
Efficient Point-based Manipulation on Diffusion Models
Efficient Solution of Point-Line Absolute Pose
Efficient Test-Time Adaptation of Vision-Language Models
Emerging Localization Properties in Vision-Language Transformers
Empower LLM to Grasp Video Moments
Enabling High Fidelity Detailed Caption Generation
Enabling Multi-Concept Fusion in Text-to-Image Models
Encoding Super-keypoints for Category-Agnostic Pose Estimation
